CREATE TABLE products (
    id VARCHAR(255),
    seller_id VARCHAR(255),
    price INT
);
INSERT INTO products (id, seller_id, price) VALUES
('QC370108Q', 'pl96688ff', 6315),
('QU732208X', 'pl96688ff', 3690),
('YI316108V', 'pl96688ff', 6926),
('QM297508I', 'pl96688ff', 8334),
('YR669208F', 'pl96688ff', 467),
('LJ895508C', 'pl96688ff', 8727),
('GS754608V', 'pl96688ff', 8004),
('SB696008I', 'pl96688ff', 8991),
('YX679008D', 'pl96688ff', 4104),
('PJ369908O', 'pl96688ff', 196),
('KC519908R', 'pl96688ff', 6881),
('SW721708C', 'pl96688ff', 7728),
('UN122208Y', 'hp268eb', 7874),
('MK105708D', 'hp268eb', 4990),
('CO837908U', 'hp268eb', 2055),
('RY432808K', 'hp268eb', 3684),
('CA148208E', 'hp268eb', 9956),
('OC489908O', 'hp268eb', 2927),
('DD660208N', 'hp268eb', 6974),
('CT994208I', 'hp268eb', 4069),
('MR220908Q', 'cj77168kk', 2378),
('YP155508U', 'cj77168kk', 8334),
('RB88808G', 'cj77168kk', 6287),
('AZ940208T', 'cj77168kk', 1142),
('KI621908T', 'cj77168kk', 5189),
('EX810308K', 'cj77168kk', 1160),
('PD659508I', 'cj77168kk', 9722),
('CZ900908D', 'cj77168kk', 7291),
('BM410208B', 'cj77168kk', 5946),
('JG328908B', 'cj77168kk', 1819),
('NJ287608V', 'cj77168kk', 7852),
('LE580308U', 'cj77168kk', 9089),
('AZ12808E', 'io51888xa', 3162),
('TW375708Q', 'io51888xa', 3052),
('EM826008L', 'io51888xa', 1608),
('WX448408Y', 'io51888xa', 2977),
('AZ853108N', 'io51888xa', 8838),
('PT392308V', 'zv52168jf', 8974),
('OH286208A', 'zv52168jf', 5279),
('ZB260808A', 'zv52168jf', 9713),
('JB393508C', 'zv52168jf', 7049),
('VC657908N', 'zv52168jf', 6181),
('CB600108I', 'zv52168jf', 972),
('UY570308R', 'zv52168jf', 2127),
('IY625408N', 'zv52168jf', 2617),
('HP884508H', 'zv52168jf', 4276),
('ZO749108L', 'zv52168jf', 1023),
('RW135208R', 'cs46958te', 857),
('JR156208T', 'cs46958te', 6386),
('ME9208D', 'cs46958te', 3532),
('WN900008J', 'cs46958te', 3671),
('QX577808H', 'cs46958te', 5736),
('DS349408V', 'cs46958te', 1333),
('IW512708X', 'jh96638lo', 5505),
('YT767908C', 'jh96638lo', 6497),
